"hints"
{
	"all"
	{
		"total"	"63"
		"h1" "Kill higher level players to receive more [b]experience[/b]!"
		"h1_es" "Mata a jugadores de alto nivel para recibir mas [b]experiencia[/b]!"
		"h2" "Pick up special items (Toasters) to receive special rewards! Be carefull though, they can be evil aswell!"
		"h2_es" "Recoge objetos especiales (tostadoras) para recibir recompensas! Pero ten cuidado, porque tambien pueden ser malignaos!"
		"h3" "Some tanks can enter the [b]Paranoia State[/b]. This state will give them amazing powers and strength!"
		"h3_es" "Alguno tanks pueden entrar a [b]Estado Paranoia[/b]. Este estado les dara poderes y fuerza asombrosos!"
		"h4" "Defeat the [b]Shaman Tank [/b]to obtain a [b]Broken Guild Stone[/b], then ask [b]Will [/b]to repair it"
		"h4_es" "Derrota al [b]Shaman Tank [/b] para obtener una [b]Piedra de Gemio Rota[/b], luego pidele a [b]Will [/b]para que la repare"
		"h5" "Shooting [b]cars [/b]will make them eventually explode! Be carefull as you can cause damage to your teammates!"
		"h5_es" "Dispara a [b]autos [/b]hara que exploten eventualmente! Ten cuidado porque pueden causar daños a tus compañeros!"
		"h6" "In [b]Extreme Coop[/b] servers, skills and teamwork are essential. Rushing and shooting teammates will be punished"
		"h6_es" "En servidores de [b]Cooperativo Extremo [/b], habilidades y trabajo en equipo son esenciales. Hacer rush y disparas a tus compañeros sera castigado"
		"h7" "Form a [b]Guild [/b]to gain special buffs and benefits!"
		"h7_es" "Forma un [b]Gremio [/b]para obtener buff y beneficios especiales!"
		"h8" "Type [b]!saveme [/b]in chat to save your current state (Usable once per round) if you fear for your stats"
		"h8_es" "Tipea [b]!saveme [/b] en el chat para guardar tu estado actual (se puede usar una vez por ronda) si temes por tus estadisticas "
		"h9" "Get [b]Upgrades [/b]from your control panel to resist the infected more time or to deal more damage as one!"
		"h9_es" "Obten [b]Mejoras [/b]de tu panel de control para resistir a los infectados por mas tiempo o para inflingir mas daño como uno!"
		"h10" "Be carefull with [b]Super Mutated Tanks[/b]. They are human controlled and might destroy an entire team in seconds"
		"h10_es" "Ten cuidado con los [b]Tanks Super Mutados[/b]. Son controlados por humanos y pueden destruir un rquipo completo en segundos"
		"h11" "The [b]Casino [/b]can give you huge rewards if you win!"
		"h11_es" "El [b]Casino [/b] puede darte enormes recompensas si ganas!"
		"h12" "Craft [b]Gems [/b]to access powerfull buffs and upgrades!"
		"h12_es" "Crea [b]Gemas [/b] para acceder a mejoras y buff poderosos!"
		"h13" "Collect [b]Enhancement Stones [/b]to buy the latest skills and upgrades!"
		"h13_es" "Recoge [b]Piedras de Mejora [/b] para comprar las ultimas mejoras y habilidades!"
		"h14" "Avoid the [b]Green Smoke [/b] from smokers as it causes critical damage to your body!"
		"h14_es" "Evita el [b]Humo Verde [/b] de los smokers ya que causa daño critico a tu cuerpo!"
		"h15" "Found a [b]Helms Deep Ticket[/b]? Join the arena and try the maximum challenge!"
		"h15_es" "Escontrastes un [b]Ticket de Helms Deep[/b]? Unete en la arena y trata el maximo desafio!"
		"h16" "Type [b]!inv [/b] to access your inventory"
		"h16_es" "Tipea [b]!inv [/b] para acceder a tu inventario"
		"h17" "In the [b]Arena [/b]you will be able to find special items and weapons"
		"h17_es" "En la [b]Arena [/b]encontraras articulos y armas especiales"
		"h18" "Buy the [b]Sticky Goo[/b] buff to slow down survivors! This only works for spitter's spit!"
		"h18_es" "Compra el buff [b]Goo Pegajoso[/b] para retardar a lso sobrevivientes! Esto solo funciona en la saliva de spitter!"
		"h19" "Skills will let you use new and powerful abilities"
		"h19_es" "Las Habilidades te permitiran usar nuevos y poderosos poderes"
		"h20" "You are unable to grab special items (Toasters) as infected, unless your guild has a special [b]Buff"
		"h20_es" "No puede agarrar items especiales (tostadoras) como infectado, a menos que tu gremio tenga un buff especial"
		"h21" "Knives can be purchased trough the [b]!buy [/b]menu if your guild has the correct buff"
		"h21_es" "Los cuchillos pueden comprarse a trabes del menu [b]!buy [/b]si tu gremio tiene el buff correcto"
		"h22" "You can enhance your [b]Weapons [/b]to deal more damage and to receive small but helpful boosts"
		"h22_es" "Puedes mejorar tus [b]Armas [/b]para infligir mas daño y para recibir pequeños pero utiles impulsos"
		"h23" "You cannot use your control panel, purchase nor chat during [b]Mutation [/b]state"
		"h23_es" "No puedes usar el panel de control, comprar ni chatear durante el estado de [b]Mutacion [/b]"
		"h24" "The [b]Bitch Slap [/b] skill can be deadly against distracted survivors"
		"h24_es" "La habilidad [b]Bitch Slap [/b]puede ser mortal contra sobrevivientes distraidos"
		"h25" "Unlocking [b]Achievements [/b]will reward you experience points and special items!"
		"h25_es" "Desbloqueando [b]Logros [/b]te recompensara con puntos de experiencia e items especiales!"
		"h26" "The [b]Moustachio Bless [/b]skill will allow you to overcome damage, excepting the one produced by falls!"
		"h26_es" "La habilidad [b]Bendicion de Moustachio [/b] te permitira superar cualquier daño, excepto los producidos por las caidas!"
		"h27" "The more incapacitated survivors together, the more powerfull the tank's [b]Earhquake [/b]is! Watch out!"
		"h27_es" "Mientras haya mas sobrevivientes incapacitados juntos, mas poderoso es la habilidad [b]Terremoto [/b] del tank! Ten Cuidado!"
		"h28" "Using the menu in crowded servers can get you a slow reply. Connect to empty servers to modify your upgrades!"
		"h28_es" "Usando el menu en servidores llenos puede que tengas una respuesta lenta. Conectate a servidores vacios para modificar tus mejoras!"
		"h29" "You are able to grab incapacitated survivors as a [b]Charger [/b]if you have the correct skill"
		"h29_es" "Tu puede agarrar seobrevivientes incapacitados como [b]Charger [/b]si tienes la habilidad correcta"
		"h30" "The shop refuses to sell to [b]Paranoia Tanks [/b]due to their horrible mood!"
		"h30_es" "La tienda se rehusa a vender [b]Tanks Paranoia [/b]debido a su horrible humor!"
		"h31" "[b]Attack [/b]survivors under mutation as infected, they are weak and an easy target"
		"h31_es" "[b]Ataca [/b] sobrevivientes bajo es estado de mutacion, son debiles y un blanco facil"
		"h32" "Complete quests to receive amazing rewards such as Experience, Points, Gems or even Premium Items!"
		"h32_es" "Completa las busquedas para recibir recompensas como Experiencia, Puntos, Gemas o Items Premium!"
		"h33" "Upgrades, Skills and Buffs market with a |*| tag, require gems to be purchased!"
		"h33_es" "Mejoras, Habilidades y Buff marcados con un etiqueta |*|, requieren gemas para ser comprados!"
		"h34" "Upgrades, Skills and Buffs market with a |P| tag, are premium items!"
		"h34_es" "Mejoras, Habilidades y Buff marcados con un etiqueta |P|, son Items Premium!"
		"h35" "Infected levels on cooperative servers are adjusted according to the player level average"
		"h35_es" "Los niveles de los infectados en servidores cooperativos son ajustados de acuerdo al promedio de nivel de los jugadores"
		"h36" "[b]The Radio [/b]will allow you to communicate with hidden non-immune survivors that will offer you some jobs"
		"h36_es" "[b]La Radio [/b]te permitira comunicarte con sobrevivientes no inmunes que te ofreceran algunos trabajos"
		"h37" "The [b]Self-revive[/b]skill will let you stand up, using your first aid kit"
		"h37_es" "La habilidad [b]Auto-Recuperacion[/b]te permitira levantarte, usando tu kit de primeros auxilios"
		"h38" "All finales have a timer assigned. When the timer is up, the rescue vehicle will arive!"
		"h38_es" "Todos los finales tienen temporizadores asignados. Cuando el tiempo se acabe, la ayuda llegara!"
		"h39" "Some jockeys can be invisible to survivor eyes. This can be reverted with the [b]Detect[/b] skill"
		"h39_es" "Algunos Jockeys son invisibles al ojo humano. Esto se puede revertir usando ña habilidad [b]Detectar[/b] "
		"h40" "Some servers might have level restrictions, join the server that fits to you!"
		"h40_es" "Algunos servidores pueden tener restricciones de nivel, unete al servidor mas adecuado para ti!"
		"h41" "System is able to detect rushing, if you rush, you wont get any experience and toaster pick up will be disabled!"
		"h41_es" "El sistema puede detectar rusheo, si haces rush, no recibiras experiencia y no podras recoger tostadoras!"
		"h42" "If you get [b]Banned [/b]from the server, do not panic. Visit our website and check the ban time before asking anything!"
		"h42_es" "Si eres [b]Baneado [/b]de los servidores, no entres en panico. Visita nuestro sitio web y checkea tu tiempo de baneo antes de preguntar!"
		"h43" "[b]Respect [/b]other players. Do not be [b]Racist [/b]as we do [b]NOT [/b]tolerate this"
		"h43_es" "[b]Respeta [/b]a los otros jugadores. No seas [b]Racista [/b]ya que nosotros [b]NO [/b]toleramos esto"
		"h44" "Replace your weapons with higher grade ones or find a Grade Enhancer to deal more damage!"
		"h44_es" "Reemplaza tus armas con unas de un grado mas alto o encuentra un Mejorador de Grados para hacer mas daño!"
		"h45" "If you swing your melee weapon rapidly, your character will get tired"
		"h45_es" "Si usas tu arma cuerpo a cuerpo demasiado, tu personaje se cansara"
		"h46" "Blocking certain spots with [b]Objects [/b]is prohibited. However, using your [b]own body [/b]to do so, is not"
		"h46_es" "Bloquear ciertos lugares con [b]Objectos [/b]esta prohibido. Sin embargo, si usas tu [b]propio cuerpo [/b]para hacerlo, no lo es"
